1, George, , Washington, 1789-1797, Independent, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/01_george_washington%5B1%5D.jpg
2, John, , Adams, 1797-1801, Federalist, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/02_john_adams%5B1%5D.jpg
3, Thomas, , Jefferson, 1801-1809, Democratic-Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/03_thomas_jefferson.jpg
4, James, , Madison, 1809-1817, Democratic-Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/04_james_madison.jpg
5, James, , Monroe, 1817-1825, Democratic-Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/05_james_monroe.jpg
6, John, Quincy, Adams, 1825-1829, Democratic-Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/06_john_quincy_adams.jpg
7, Andrew, , Jackson, 1829-1837, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/07_andrew_jackson%5B1%5D.jpg
8, Martin, , Van Buren, 1837-1841, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/08_martin_van_buren.jpg
9, William, Henry, Harrison, 1841-1841, Whig, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/09_william_henry_harrison.jpg
10, John, , Tyler, 1841-1845, Whig, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/10_john_tyler.jpg
11, James, Knox, Polk, 1845-1849, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/11_james_polk.jpg
12, Zachary, , Taylor, 1849-1850, Whig, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/12_zachary_taylor.jpg
13, Millard, , Fillmore, 1850-1853, Whig, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/13_millard_fillmore.jpg
14, Franklin, , Pierce, 1853-1857, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/14_franklin_pierce.jpg
15, James, , Buchanan, 1857-1861, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/15_james_buchanan.jpg
16, Abraham, , Lincoln, 1861-1865, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/16_abraham_lincoln%5B1%5D.jpg
17, Andrew, , Johnson, 1865-1869, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/17_andrew_johnson%5B1%5D.jpg
18, Ulysses, Simpson, Grant, 1869-1877, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/18_ulysses_s_grant.jpg
19, Rutherford, Birchard, Hayes, 1877-1881, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/19_rutherford_b_hayes.jpg
20, James, Abram, Garfield, 1881-1881, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/20_james_a_garfield.jpg
